a:14:{s:6:"config";s:1561:"a:5:{s:10:"phpVersion";s:6:"7.1.32";s:10:"yiiVersion";s:6:"2.0.35";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.35";s:4:"name";s:21:"English School by E&V";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:82:"D:\Programs\openserver\OSPanel\domains\engschool\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:84:"D:\Programs\openserver\OSPanel\domains\engschool\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:78:"D:\Programs\openserver\OSPanel\domains\engschool\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:76:"D:\Programs\openserver\OSPanel\domains\engschool\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"D:\Programs\openserver\OSPanel\domains\engschool\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4239:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"engschool";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:3:"dnt";s:1:"1";s:10:"user-agent";s:142:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 YaBrowser/20.6.1.151 Yowser/2.5 Safari/537.36";s:6:"accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:7:"referer";s:17:"http://engschool/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:20:"uk,ru;q=0.9,en;q=0.8";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=ag1lukum6f9ocmvds2kf7741bh5vbt06; path=/; HttpOnly";i:1;s:190:"_csrf=f05bdefb3901f032836edeb1bc4e7f5bf9d81d140b82d859e0a78f2da3f943c6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-LWMeGfM68BoIZcs7LaM_bvNprwPnp5z%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5efa228ed8101";s:16:"X-Debug-Duration";s:5:"2,026";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5efa228ed8101";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:9:"engschool";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_USER_AGENT";s:142:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 YaBrowser/20.6.1.151 Yowser/2.5 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:12:"HTTP_REFERER";s:17:"http://engschool/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:20:"uk,ru;q=0.9,en;q=0.8";s:4:"PATH";s:766:"d:\programs\openserver\ospanel\modules\php\PHP_7.1-x64\ext;d:\programs\openserver\ospanel\modules\php\PHP_7.1-x64\pear;d:\programs\openserver\ospanel\modules\php\PHP_7.1-x64\pear\bin;d:\programs\openserver\ospanel\modules\php\PHP_7.1-x64;d:\programs\openserver\ospanel\modules\wget\bin;d:\programs\openserver\ospanel\modules\git;d:\programs\openserver\ospanel\modules\git\bin;d:\programs\openserver\ospanel\modules\git\mingw\bin;d:\programs\openserver\ospanel\modules\git\cmd;d:\programs\openserver\ospanel\modules\database\MariaDB-10.3-x64\bin;d:\programs\openserver\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64\bin;d:\programs\openserver\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"engschool";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:48:"D:/Programs/openserver/OSPanel/domains/engschool";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:48:"D:/Programs/openserver/OSPanel/domains/engschool";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:62:"D:/Programs/openserver/OSPanel/domains/engschool/web/index.php";s:11:"REMOTE_PORT";s:5:"59573";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/web/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1593451150.606;s:12:"REQUEST_TIME";i:1593451150;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1234:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.971497;i:4;a:0:{}i:5;i:4285336;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.971591;i:4;a:0:{}i:5;i:4286128;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.971978;i:4;a:0:{}i:5;i:4286960;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.972038;i:4;a:0:{}i:5;i:4287744;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.972121;i:4;a:0:{}i:5;i:4288896;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593451150.972132;i:4;a:0:{}i:5;i:4289272;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3353:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593451150.823521;i:4;a:0:{}i:5;i:2375304;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1593451150.824355;i:4;a:0:{}i:5;i:2376424;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593451150.883547;i:4;a:0:{}i:5;i:3508408;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1593451150.934035;i:4;a:0:{}i:5;i:4025664;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593451150.936012;i:4;a:0:{}i:5;i:4055072;}i:11;a:6:{i:0;s:23:"Route requested: 'web/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1593451150.972152;i:4;a:0:{}i:5;i:4289000;}i:12;a:6:{i:0;s:1012:"yii\base\InvalidRouteException: Unable to resolve the request "web/". in D:\Programs\openserver\OSPanel\domains\engschool\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\Programs\openserver\OSPanel\domains\engschool\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('web/', Array)
#1 D:\Programs\openserver\OSPanel\domains\engschool\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Programs\openserver\OSPanel\domains\engschool\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\Programs\openserver\OSPanel\domains\engschool\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\Programs\openserver\OSPanel\domains\engschool\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Programs\openserver\OSPanel\domains\engschool\web\index.php(12): yii\base\Application->run()
